0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;29.4246,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
