0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;83.8022,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
