0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;56.0255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
