0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;58.5459,0;1,0;1,0;1
