0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,1;1,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;85.808,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;19.3062,0;1,0;1,0;1
