0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;58.6879,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
