0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,1;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,1;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,1;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,1;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,1;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,1;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,1;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,1;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,1;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,1;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,1;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,1;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,1;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,1;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,1;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,1;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,1;1,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;19.146,0;1,0;1,0;1,0;1
