0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.991,0;48.991,2;1,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,0;48.991,1;1,0;48.991,0;48.991,0;48.991,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;4.63236,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
