0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;21.3505,0;1,0;1,0;1
