0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;11.0106,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
