0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1.13219,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
