0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;89.5405,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
