0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.0167,0;27.0167,0;27.0167,0;27.0167,0;27.0167,0;27.0167,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.0167,0;27.0167,0;27.0167,0;27.0167,0;27.0167,0;27.0167,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;27.0167,0;27.0167,0;27.0167,0;27.0167,0;27.0167,0;27.0167,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
