0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;36.2049,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
