0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;48.122,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
