0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;10.7139,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
