0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,1;1,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;3.73198,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
