0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;84.911,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.7117,0;90.7117,2;1,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;90.7117,0;1
