0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,1;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,1;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,1;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,1;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,1;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,1;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,1;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,1;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,1;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;18.9185,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
