0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;78.2063,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
