0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;15.3275,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
