0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;78.1937,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
