0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;92.521,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
