0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;18.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
